filename,description,city,country,text_quality,colorfulness,brightness,contrast,sharpness,colorfulness_norm,contrast_norm,sharpness_norm,brightness_score,image_attractiveness
istockphoto-1160657355-612x612.jpg,"Foundings in excavation of Hattusa, Bogazkoy. Reliefs tablets statues walls gates cylinder seals stamp seals. Anatolian ancient civilizationsFoundings in excavation of Hattusa, Bogazkoy. Reliefs tablets statues walls gates cylinder seals stamp seals. Anatolian ancient civilizations",Istanbul,Turkey,4.0,28.331823348999023,99.43924713134766,55.62484359741211,245.683837890625,1.0093353008331678,4.384587277855086,0.9912390502682886,7.768691182136536,3.405
istockphoto-1165262128-612x612.jpg,The Great Wall of Jinshan Mountains in the Cloud Sea,Beijing,China,3.0,31.70328140258789,157.68341064453125,71.80592346191406,45.89402389526367,1.2504951470608259,8.04603887336923,0.02018843443598237,7.680983543395996,3.742
istockphoto-1168754883-612x612.jpg,"New seven wonders of the world Kukulkan pyramid in ancient city of Chichen Itza, Yucatan, Mexico",Cancún,Mexico,4.0,31.559425354003906,142.24066162109375,76.51554107666016,233.93389892578125,1.2402051473028568,9.111730228592288,0.9341301054245417,8.88744831085205,4.515
istockphoto-1172546779-612x612.jpg,"High resolution image. New York, USA - 2019 - Bottom view of headquarters of The New York Times at day, Manhattan",New York,United States,3.0,14.221134185791016,142.50929260253906,56.39387130737305,860.217041015625,0.0,4.5586027180611675,3.978092250691139,8.866461515426636,3.246
istockphoto-1178654295-612x612.jpg,"Polonnaruwa/ Sri Lanka - AUGUST 07 2019: Jetavana Dagoba is one of the central landmarks in the sacred world heritage city of Anuradhapura, Sri Lanka, Asia. It's structure of 12th century, Sri Lanka. UNESCO World heritage Site.",Colombo,Sri Lanka,5.0,91.38993072509766,151.03855895996094,58.333499908447266,242.3487548828125,5.5198714654576655,4.997501499575009,0.9750293429572674,8.200112581253052,5.047
istockphoto-1178923612-612x612.jpg,Petra city in Jordan,Amman,Jordan,3.0,73.3236312866211,102.24417877197266,67.88987731933594,132.07608032226562,4.2275920049886215,7.15991671607704,0.4390643385352666,7.987826466560364,4.382
istockphoto-1185953092-612x612.jpg,The main attraction of Paris and all of Europe is the Eiffel tower in the rays of the setting sun on the bank of Seine river with cruise tourist ships,Paris,France,3.0,99.82333374023438,172.6525115966797,49.00590515136719,186.753662109375,6.123111411492673,2.886855177351234,0.7048171234486487,6.511522531509399,3.88
istockphoto-1188674928-612x612.jpg,"Back side of asian backpacker woman looking and sightseeing when travelling over the Jinbi square, Kunming, China, travel and tourism, famous place and landmark concep",,,5.0,69.58146667480469,162.6280975341797,65.12947082519531,131.07456970214844,3.9599155789439386,6.535292473018224,0.43419663539775843,7.294679880142212,4.82
istockphoto-1192721446-612x612.jpg,"Suomenlinna is the island with  fortress outside Helsinki with the city in the background, Finland.",Helsinki,Finland,3.0,29.732147216796875,95.01224517822266,55.66074752807617,219.58099365234375,1.1095002393432496,4.392711612282454,0.8643698047063187,7.422831654548645,3.035
istockphoto-1193193172-612x612.jpg,"Main square in Caceres city, Extremadura.",Madrid,Spain,3.0,33.84666061401367,146.1554718017578,57.52037048339844,277.3818359375,1.4038107134475326,4.8135067318811675,1.1453027630699024,8.581603765487671,3.336
istockphoto-1198347656-612x612.jpg,"Father and son in the background of Batu Caves, near Kuala Lumpur, Malaysia. Traveling with children concept.",Kuala Lumpur,Malaysia,3.0,28.315134048461914,83.06465911865234,48.028594970703125,124.90521240234375,1.0081415178801536,2.6657096203013064,0.4042113319157503,6.489426493644714,2.525
istockphoto-1209017473-612x612.jpg,"It is a World Heritage Site in the Hill Forts of Rajasthan. The fort is a gazebo on the high mountain, and the surrounding mountains and farmland are unobstructed.",Jaipur,India,5.0,84.80281066894531,150.50404357910156,58.21311950683594,320.310791015625,5.048695839192988,4.9702618457793815,1.3539529811767104,8.24187159538269,4.966
istockphoto-1211206303-612x612.jpg,"Honolulu, HI / USA - January 27, 2020: Monuments in the sea at the USS Arizona Memorial at Pearl Harbor.",Honolulu,United States,3.0,37.97382736206055,156.5518035888672,61.4334831237793,329.204833984375,1.6990262796787061,5.698965096868359,1.3971812405625679,7.769390344619751,3.531
istockphoto-1215019152-612x612.jpg,"Chengdu, China 1/16/2020: Chengdu Research Base of Giant Panda. Chengdu Research Base of Giant Panda Breeding, or simply Chengdu Panda Base, is a non-profit research and breeding facility for giant pandas and other rare animals. It is located in Chengdu, Sichuan, China. Chengdu Panda Base was founded in 1987. It started with 6 giant pandas that were rescued from the wild.",Chengdu,China,3.0,62.23658752441406,129.0438995361328,52.18059158325195,224.12498474121094,3.434537567912948,3.605222603914786,0.8864552416810157,9.918445348739624,3.71
istockphoto-1218071177-612x612.jpg,"The equatorial line building in Mitad del Mundo (Middle of the World) in Quito, Ecuador.",Quito,Ecuador,3.0,94.34066772460938,152.91375732421875,51.7174186706543,92.33782958984375,5.730937203114706,3.500415927597092,0.24592209532404474,8.05361270904541,4.013
istockphoto-1224082591-612x612.jpg,The Ruins of St. Paul's is one of the Macau's most famous landmarks and officially enlisted as part of the UNESCO World Heritage Site Historic Center of Macau in 2005.,Macau,China,7.0,72.58908081054688,134.85726928710938,71.3248291015625,899.6565551757812,4.1750497289048525,7.937176935349478,4.169782526323689,9.46427583694458,6.445
istockphoto-1254869601-612x612.jpg,"Remote view of Monument Valley, Utah, USA, in the winter",Las Vegas,United States,5.0,84.89598083496094,137.72039794921875,62.698062896728516,167.0950469970703,5.05536028601457,5.985113961226761,0.6092691576666845,9.240593910217285,5.196
istockphoto-1294862665-612x612.jpg,"The golden Pavilion of Absolute Perfection in Nan Lian Garden, Chi Lin Nunnery, a large Buddhist temple in Diamond Hill, Kowloon, Hong Kong",Hong Kong,China,5.0,154.02293395996094,108.9057388305664,59.97972106933594,235.50277709960938,10.0,5.370008102754703,0.941755419680538,8.508260846138,6.269
istockphoto-1301236971-612x612.jpg,Scenic aerial paniramic view from mountain Bozburun to Iztuzu beach and the Dalyan river Delta as well as lake Sulungur at sunset time. Majestic autumn landscape. Explore natural wonders of Turkey,Istanbul,Turkey,10.0,50.89436721801758,152.5325469970703,49.6059455871582,263.6235656738281,2.6232303941341955,3.0226322101202174,1.078432603149557,8.083394765853882,5.677
istockphoto-1302590544-612x612.jpg,"Nice, France - November 9 2019: Cote D'Azur Astronomical Observatory dome exterior",Nice,France,3.0,111.26231384277344,106.36555480957031,57.90983200073242,244.8828125,6.941339797752157,4.901634008056488,0.9873457777169574,8.30980896949768,4.695
istockphoto-1305667414-612x612.jpg,"Visit Stonehadge in autumn 2020 england,small trip",London,United Kingdom,3.0,129.62266540527344,112.36940002441406,46.804954528808594,362.907958984375,8.254652758826946,2.3888244997884756,1.5609905941639632,8.778859376907349,4.625
istockphoto-1310949430-612x612.jpg,"View over the old town Berat, Albania",Berat,Albania,3.0,40.884098052978516,126.53228759765625,51.644840240478516,283.5555419921875,1.9071974688636164,3.483992894573813,1.175309203070448,9.885334968566895,3.33
istockphoto-1311499627-612x612.jpg,"Beautiful pyramid of Chichen Itza UNESCO heritage. Yucatan, Mexico Winged photo of plants",Cancún,Mexico,6.0,56.613155364990234,125.73207092285156,61.351295471191406,219.1846923828125,3.0322943801637425,5.680367690872011,0.8624436374801838,9.822818040847778,5.063
istockphoto-1320244412-612x612.jpg,"Young caucasian woman in swimming pool on beautiful tropical bay, blue sky and ocean, summer vacation concept.",,,5.0,60.856468200683594,127.57426452636719,71.26720428466797,449.1064453125,3.3358178571538692,7.924137603022681,1.9799463535135455,9.966739416122437,5.363
istockphoto-1333000410-612x612.jpg,"24 February 2021, Dubai, UAE: famous Museum building of the Future in the shape of a crescent with Arabic characters",Dubai,United Arab Emirates,4.0,67.28350830078125,149.08111572265625,65.20586395263672,542.3399047851562,3.795542990197909,6.552578694994686,2.433094621819162,8.35303783416748,4.738
istockphoto-1353068087-612x612.jpg,"The Monastery of San Martino Pinario (Mosteiro de San Martin Pinario) aerial panoramic view in Santiago de Compostela city in Galicia, Spain",Madrid,Spain,5.0,78.06658935546875,139.01153564453125,48.912105560302734,513.1157836914062,4.566855024242253,2.8656302241813925,2.291054844025972,9.139723777770996,4.608
istockphoto-1354694385-612x612.jpg,"24 May 2021, Yerevan, Armenia: One of the main cultural and architectural attractions of the city of Yerevan is the building of the Armenian Opera Theater",Yerevan,Armenia,4.0,46.70243453979492,145.4971160888672,48.803741455078125,368.005126953125,2.323382131451302,2.841109615588295,1.5857646704598163,8.633037805557251,3.571
istockphoto-1354820631-612x612.jpg,"Panoramic view of the Garni Temple - one of the main travel and sightseeing attractions of Armenia, located near Yerevan",Yerevan,Armenia,5.0,79.23744201660156,147.14599609375,53.68893814086914,272.4385681152344,4.650605924661572,3.946530968759552,1.1212766970405978,8.504219055175781,4.665
istockphoto-1354820632-612x612.jpg,Interior of the famous Geghard Monastery and church carved into the rock. A ray of light illuminates an ancient bas-relief depicting lions in the hall,Yerevan,Armenia,5.0,21.184398651123047,58.18068313598633,47.351722717285156,138.681640625,0.49808117467587704,2.5125470988262446,0.47116974607139145,4.545365869998932,2.879
istockphoto-1363684680-612x612.jpg,"City of Rio de Janeiro, Brazil South America. 
Maracana Stadium. Brazilian football.",Rio de Janeiro,Brazil,3.0,31.448368072509766,107.24596405029297,64.32670593261719,562.511962890625,1.23226123802032,6.353642989710183,2.5311381058897533,8.378590941429138,3.72
istockphoto-1370959626-612x612.jpg,"Budapest, Hungary - October 2021: Shoes on Danube embankment (Memorial to World War II victims)",Budapest,Hungary,3.0,59.62709426879883,148.10235595703125,65.79951477050781,195.66268920898438,3.247880939755764,6.686909886267087,0.7481182111194307,8.429503440856934,4.117
istockphoto-1371550452-612x612.jpg,"Beautiful scenery at Hangzhou West Lake, beautiful and elegant woman in dress looks on into the Jixian Pavilion and the vast lake at sunrise, Chinese characters translate as ‘Jixian Pavilion'",Hangzhou,China,6.0,43.037654876708984,195.60496520996094,55.69162368774414,272.74114990234375,2.0612410382031556,4.399698263669524,1.12274735375145,4.718362092971802,4.079
istockphoto-1411382392-612x612.jpg,Aerial view of spectacular Mount Eystrahorn in the Krossasnesfjall mountain range and sunlight shine in the morning on coastline in summer at East of Iceland,Reykjavik,Iceland,6.0,56.86722183227539,91.19654083251953,62.999874114990234,171.92990112304688,3.0504677132464044,6.0534077448247725,0.6327682939970178,7.124729752540588,4.849
istockphoto-1422987280-612x612.jpg,"Dramatic view of Hiker man in red jacket standing on top of Valahnukur viewpoint surrounded by volcanic mountain and Krossa river in Icelandic Highlands at Thorsmork, Iceland",Reykjavik,Iceland,5.0,35.84864044189453,89.94416809082031,60.05720901489258,239.73550415039062,1.5470120049269536,5.38754205996073,0.9623280010705313,7.026888132095337,4.013
istockphoto-1425538581-612x612.jpg,"Young Asian woman holding her camera in front of the street with neon lights and buildings while looking back at camera smiling, in the city of Hong Kong. An Asian girl tourist using her camera to photograph around the busy streets with traditional neon signs, with the background of cars and dense buildings in Hong Kong at night. A portrait of a happy female traveler standing in front of a bright street with neon boards, being excited and facing backwards to the camera, discovering the urban cityscape while taking photos in the evening.",Hong Kong,China,4.0,63.57863235473633,91.87413024902344,59.015281677246094,125.5768051147461,3.5305338163511046,5.151774945232819,0.4074755149285135,7.177666425704956,4.072
istockphoto-146824282-612x612.jpg,View of the historic Shanghai Financial District and Huangpu Riverfront,Shanghai,China,4.0,33.79439926147461,160.2218780517578,58.592655181884766,503.64276123046875,1.4000724674003797,5.056143104298517,2.2450125353089714,7.482665777206421,3.734
istockphoto-1473844145-612x612.jpg,Hotels and houses carved into the rocks of soft volcanic tuff in Cappadocia - one of the wonders of the world in Turkey.,Istanbul,Turkey,3.0,75.30471801757812,148.9186248779297,52.58557891845703,462.53387451171875,4.369298816643206,3.6968630591295653,2.0452085064341583,8.365732431411743,3.923
istockphoto-1487529222-612x612.jpg,Dramatic scenery of Skogafoss waterfall flowing with asian woman standing in summer at Iceland,Reykjavik,Iceland,5.0,20.1821346282959,89.20574188232422,67.05028533935547,41.740333557128906,0.4263893921347248,6.969934006614961,0.0,6.96919858455658,3.948
istockphoto-166316687-612x612.jpg,Friends riding retro bicycles along forbidden city,Beijing,China,3.0,45.094215393066406,151.7803955078125,71.15260314941406,622.5604248046875,2.208346477452114,7.898205680491127,2.822995306992042,8.142156600952148,4.278
istockphoto-452985513-612x612.jpg,view trough airplane window over indonesia. Small villages and forests visible. Half island of Denpasar flight to airport.,Bali,Indonesia,3.0,51.877220153808594,136.89271545410156,46.96134567260742,749.7655639648438,2.6935337047767387,2.42421265730216,3.441258201622756,9.305256605148315,3.483
istockphoto-453540755-612x612.jpg,Galactic night starry sky over the ancient Mayan city of Palenque in Mexico.,Cancún,Mexico,4.0,21.097412109375,53.33462142944336,47.31499099731445,652.6084594726562,0.4918590414924301,2.5042354523960357,2.9690396021709695,4.1667672991752625,2.737
istockphoto-457951395-612x612.jpg,Kaohsiung's famous tourist attractions,Kaohsiung,Taiwan,4.0,69.12874603271484,153.64651489257812,60.511634826660156,608.3076171875,3.9275325450472973,5.490369444008774,2.75372151701629,7.996366024017334,4.555
istockphoto-466699263-612x612.jpg,"Blue sky and white clouds, ancient Chinese architecture: garden.",,,4.0,77.30410766601562,146.17311096191406,80.44107818603516,1346.529541015625,4.51231483300832,10.0,6.341746549017443,8.580225706100464,6.02
istockphoto-467996872-612x612.jpg,"Busy street market at Fa Yuen Street at Mong Kok area of Kowloon, Hong Kong.",Hong Kong,China,3.0,101.6663589477539,92.25440979003906,58.69544982910156,1282.2056884765625,6.254942704830575,5.079403457019966,6.029109406153826,7.207375764846802,4.953
istockphoto-469614810-612x612.jpg,"Pictorial Wachau Valley,Lower Austria.",Vienna,Austria,4.0,122.55525207519531,132.02401733398438,55.09403610229492,992.0675659179688,7.749121832794912,4.264476261397439,4.61893339691297,9.68562364578247,5.621
istockphoto-473943550-612x612.jpg,"Singapore, Singapore- May 16, 2015: Cable cars from Singapore to Sentosa Island and back as seen on May 16, 2015. Sentosa has a theme park, sand beach, resort, yacht marina, hotel and luxury residence.",Singapore,Singapore,4.0,53.78850555419922,160.54019165039062,67.88414001464844,675.028564453125,2.830247638608638,7.158618479891452,3.0780094055505085,7.457797527313232,4.593
istockphoto-477784745-612x612.jpg,Sunset over the mystical ruins of the ancient Mayan city of Teotihuacan.panoramic view,Mexico City,Mexico,7.0,53.05787658691406,76.94500732421875,57.44529342651367,615.4370727539062,2.7779858674107434,4.796518310093553,2.7883732446487537,6.01132869720459,4.984
istockphoto-477939949-612x612.jpg,The panoramic view from the pyramid of Inscriptions and the Palace of the observatory tower in the ancient Mayan city of Palenque.,Cancún,Mexico,6.0,46.450687408447266,85.62528991699219,57.729705810546875,407.59527587890625,2.3053747000910247,4.860875088876092,1.7781870854292061,6.689475774765015,4.495
istockphoto-486878520-612x612.jpg,"Traditional junk boat sailing across Victoria Harbour, Hong Kong.",Hong Kong,China,4.0,56.965728759765625,109.46381378173828,51.93760681152344,792.6400146484375,3.057513897748274,3.5502400571638253,3.6496435086972308,8.551860451698303,4.095
istockphoto-497356748-612x612.jpg,The Great Wall of China.,Beijing,China,3.0,73.12873077392578,134.51272583007812,69.31675720214844,445.01068115234375,4.213650803014816,7.482790817637609,1.9600394612126397,9.491193294525146,4.745
istockphoto-500891483-612x612.jpg,"Blue sky and white clouds, ancient Chinese architecture: garden.",,,4.0,88.41813659667969,154.9439239501953,68.47404479980469,1753.3187255859375,5.307299514794764,7.292102019611826,8.318888828153328,7.895005941390991,5.807
istockphoto-505471016-612x612.jpg,Moscow Kremlin and Novodevichy convent,Moscow,Russia,3.0,48.44969940185547,166.45982360839844,68.9485855102539,924.1820068359375,2.448363702853316,7.3994809990100086,4.288985074551263,6.995326280593872,4.27
istockphoto-505600875-612x612.jpg,"Pichincha, Ecuador - December 23, 2013: The view from the southern side of the monument at the Middle of the World outside of Quito in the Andes Mountains.",Quito,Ecuador,4.0,56.588706970214844,137.09750366210938,40.904632568359375,368.6932373046875,3.0305455904618297,1.0537007974743782,1.5891091351614095,9.289257526397705,3.456
istockphoto-513732602-612x612.jpg,Skyline of lower Manhattan of New York City with World Trade Center,New York,United States,4.0,28.613113403320312,159.08969116210938,63.16175842285156,673.449951171875,1.029455932668786,6.090038894431041,3.0703367751582777,7.571117877960205,3.94
istockphoto-515316954-612x612.jpg,Crowds walk below neon signs on Nanjing Road. The street is the main shopping district of the city and one of the world's busiest shopping districts.,Shanghai,China,3.0,74.4692153930664,127.52603912353516,75.80802917480469,1851.44287109375,4.309535449800909,8.951634573445252,8.795807596022009,9.962971806526184,5.794
istockphoto-515840247-612x612.jpg,"The new ""old bridge"" of Mostar Bosnia on a sunny day",Mostar,Bosnia and Herzegovina,3.0,53.970699310302734,114.22427368164062,61.33583068847656,1036.6846923828125,2.843279928350102,5.6768683228558015,4.8357887373527,8.923771381378174,4.272
istockphoto-516418718-612x612.jpg,Hong Kong Island from Kowloon,Hong Kong,China,3.0,69.24934387207031,70.25495147705078,43.114234924316406,744.4915161132812,3.936158888881946,1.553689187582958,3.41562442524661,5.488668084144592,3.235
istockphoto-519464988-612x612.jpg,Crowds walk below neon signs on Nanjing Road. The street is the main shopping district of the city and one of the world's busiest shopping districts.,Shanghai,China,3.0,91.43306732177734,102.63932800292969,61.834293365478516,1241.12255859375,5.522957019202278,5.789660360179401,5.829430564799331,8.018697500228882,4.973
istockphoto-523035682-612x612.jpg,"Beautiful Curvy roads on Old Silk Route, Silk trading route between China and India, Sikkim",New Delhi,India,4.0,101.43102264404297,89.62247467041016,40.88103103637695,521.0907592773438,6.23810913730204,1.0483602474210287,2.329816104167853,7.0017558336257935,4.102
istockphoto-526295212-612x612.jpg,"streets of the famous historical town Tiradentes, Minas Gerais, Brazil",São Paulo,Brazil,4.0,54.42768859863281,147.79193115234375,68.88031005859375,787.9525146484375,2.87596829781804,7.384031643125921,3.6268605666108056,8.453755378723145,4.804
istockphoto-526540092-612x612.jpg,"Beautiful modern city scenery at night in Shanghai, China",Shanghai,China,4.0,93.91468811035156,146.8270721435547,50.959373474121094,614.579833984375,5.700466950589638,3.328885608387227,2.7842067547841203,8.52913498878479,4.622
istockphoto-526667657-612x612.jpg,"Neophron looking at the ancient ruins of the Mayan city of Tikal. Central America, Guatemala",Cancún,Mexico,4.0,48.88460159301758,116.0059585571289,60.07168197631836,1307.903564453125,2.4794721858531505,5.390816998849111,6.154010359779033,9.062965512275696,4.62
istockphoto-538041824-612x612.jpg,Cave temple has five caves under a vast overhanging rock and dates back to the first century BC.,,,4.0,86.66622161865234,115.2068862915039,70.95654296875,1301.63525390625,5.181985321353956,7.853841221053282,6.123544107796274,9.000537991523743,5.779
istockphoto-538042694-612x612.jpg,Cave temple has five caves under a vast overhanging rock and dates back to the first century BC.,,,4.0,79.83246612548828,111.73088073730469,71.39253997802734,2099.20068359375,4.693167902393468,7.952498539268494,10.0,8.728975057601929,6.037
istockphoto-544346156-612x612.jpg,"Entrance to the forbidden city in Beijing, China. Lot's of tourists meeting in front of the temple.",Beijing,China,4.0,58.6878662109375,179.2019805908203,60.764217376708984,1205.3232421875,3.1806981095362303,5.5475237741659456,5.655432964283663,5.999845266342163,4.47
istockphoto-587787576-612x612.jpg,View of the splendid night view of downtown Shanghai.,Shanghai,China,4.0,93.53180694580078,126.3093032836914,63.46788787841797,1276.5906982421875,5.673079523162432,6.159309807924057,6.001818526724363,9.867914319038391,5.637
istockphoto-588365450-612x612.jpg,Aerial view of ShanghaiAerial view of Shanghai,Shanghai,China,4.0,62.63459014892578,131.0585174560547,62.94096755981445,689.67138671875,3.463006630911753,6.040078381009705,3.149178807504545,9.761053323745728,4.765
istockphoto-599263528-612x612.jpg,Traditional and Historical Japanese village Shirakawago in spring,Shirakawa-go,Japan,4.0,138.28512573242188,108.00298309326172,54.066650390625,1056.498291015625,8.874277137135483,4.0319996229590656,4.9320899789900405,8.437733054161072,5.762
istockphoto-599494684-612x612.jpg,Shanghai skyline panoramic in the dramatic sky at sunset.,Shanghai,China,7.0,62.05046081542969,151.79505920410156,45.939659118652344,341.127197265625,3.421223954691585,2.193025623159843,1.455128229825509,8.141010999679565,4.704
istockphoto-600092052-612x612.jpg,Shanghai city skyline,Shanghai,China,4.0,53.55899429321289,150.69723510742188,45.15082550048828,273.7515869140625,2.8138307354387884,2.0145285059088307,1.1276584423743767,8.226778507232666,3.442
istockphoto-609833780-612x612.jpg,"Red Fort is the former imperial residence of the Mughal Dynasty located in Agra, India. It is also a UNESCO World Heritage site and is about 2.5 km northwest of its more famous monument the Taj Mahal.",Agra,India,7.0,72.10554504394531,123.44026947021484,67.30885314941406,469.1590270996094,4.140462494163765,7.028442680239681,2.077409139548535,9.643771052360535,6.063
istockphoto-613542750-612x612.jpg,"The Taj Mahal is an ivory-white marble mausoleum on the south bank of the Yamuna river in the Indian city of Agra, Uttar Pradesh, India.",Agra,India,3.0,48.825462341308594,114.13125610351562,61.62653732299805,605.7899169921875,2.4752419647970187,5.742649363411095,2.7414845852315888,8.916504383087158,3.983
istockphoto-615599800-612x612.jpg,Traditional and Historical Japanese village Shirakawago in spring,Shirakawa-go,Japan,4.0,87.17365264892578,128.36058044433594,68.31300354003906,442.7613525390625,5.218281780419084,7.25566163476421,1.9491069121929652,9.971829652786255,5.348
istockphoto-615804702-612x612.jpg,"Jaguar head and Mayan Temple pyramid  of Kukulkan - Chichen Itza, Yucatan, Mexico",Cancún,Mexico,4.0,55.15260314941406,114.19437408447266,61.984825134277344,879.5107421875,2.9278213177328234,5.823722659460996,4.071866602996551,8.921435475349426,4.596
istockphoto-618758782-612x612.jpg,"beautiful scene of the bund,shanghai,china.",Shanghai,China,4.0,58.730831146240234,177.37957763671875,48.700504302978516,178.73464965820312,3.18377138437047,2.8177491329482764,0.6658418282453697,6.142220497131348,3.44
istockphoto-622786266-612x612.jpg,"Torre de Belem over sunset - famous landmark of Lisbon , Portugal",Lisbon,Portugal,6.0,55.786319732666016,137.94107055664062,77.98834991455078,664.3072509765625,2.973150961862987,9.444997125149191,3.0258999518914296,9.223353862762451,5.957
istockphoto-636069862-612x612.jpg,Night view of Nanjing Road in Shanghai.,Shanghai,China,3.0,69.94541931152344,84.67559814453125,61.59730911254883,773.9056396484375,3.9859490518539205,5.7360356096517995,3.558587683491819,6.615281105041504,4.211
istockphoto-637518486-612x612.jpg,"View on modern skyscrapers and busy evening highways in luxury Dubai city,Dubai,United Arab Emirates",Dubai,United Arab Emirates,3.0,138.19761657714844,118.41659545898438,49.27512741088867,670.0994262695312,8.868017621491564,2.947774737722195,3.0540520146656434,9.251296520233154,5.087
istockphoto-638510810-612x612.jpg,"Young woman in an alley of the ancient village of fenghuang, China taking a selfie portrait.",Fenghuang,China,4.0,71.70347595214844,125.84952545166016,63.55795669555664,266.48944091796875,4.111702557421438,6.179690562297685,1.0923617913552477,9.83199417591095,4.756
istockphoto-638807176-612x612.jpg,Young woman on top of the Great Wall of China arms outstretched for freedom and positive emotions. Contemplating the beautiful landscape from high up.,Beijing,China,4.0,52.9886474609375,148.18231201171875,68.58598327636719,449.37420654296875,2.773033919289303,7.317431436254057,1.9812477697496542,8.423256874084473,4.597
istockphoto-652717318-612x612.jpg,"Camaguey, Cuba, December 19, 2016: Some tourists and locals on the Plaza de los Trabajadores square in the center of Camaguey.",Havana,Cuba,3.0,68.8019027709961,153.72006225585938,70.99655151367188,731.4210815429688,3.90415349969547,7.862894346794276,3.3520973950898454,7.990620136260986,4.733
istockphoto-832443436-612x612.jpg,"The Hattusa that is The capital of the Hittite Civilization, Corum",Istanbul,Turkey,3.0,45.529930114746094,154.33673095703125,55.62455749511719,313.8842468261719,2.2395130806277184,4.384522538683598,1.322717656572089,7.942442893981934,3.413
