filename,filepath,description
istockphoto-1153893758-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1153893758-612x612.jpg,"Danang,Vietnam - 2019 February 25 : Sunworld cable car service on Banahil,Dream park with hotel on hill in Vietnam."
istockphoto-1159162833-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1159162833-612x612.jpg,"GENOA, ITALY - APRIL 08, 2019: The Aquarium of Genoa is the largest aquarium in Italy. Located in the old harbor area of Genova."
istockphoto-1160657355-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1160657355-612x612.jpg,"Foundings in excavation of Hattusa, Bogazkoy. Reliefs tablets statues walls gates cylinder seals stamp seals. Anatolian ancient civilizationsFoundings in excavation of Hattusa, Bogazkoy. Reliefs tablets statues walls gates cylinder seals stamp seals. Anatolian ancient civilizations"
istockphoto-1165262128-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1165262128-612x612.jpg,The Great Wall of Jinshan Mountains in the Cloud Sea
istockphoto-1168754883-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1168754883-612x612.jpg,"New seven wonders of the world Kukulkan pyramid in ancient city of Chichen Itza, Yucatan, Mexico"
istockphoto-1172546779-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1172546779-612x612.jpg,"High resolution image. New York, USA - 2019 - Bottom view of headquarters of The New York Times at day, Manhattan"
istockphoto-1178654295-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1178654295-612x612.jpg,"Polonnaruwa/ Sri Lanka - AUGUST 07 2019: Jetavana Dagoba is one of the central landmarks in the sacred world heritage city of Anuradhapura, Sri Lanka, Asia. It's structure of 12th century, Sri Lanka. UNESCO World heritage Site."
istockphoto-1178923612-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1178923612-612x612.jpg,Petra city in Jordan
istockphoto-1185953092-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1185953092-612x612.jpg,The main attraction of Paris and all of Europe is the Eiffel tower in the rays of the setting sun on the bank of Seine river with cruise tourist ships
istockphoto-1188674928-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1188674928-612x612.jpg,"Back side of asian backpacker woman looking and sightseeing when travelling over the Jinbi square, Kunming, China, travel and tourism, famous place and landmark concep"
istockphoto-1192721446-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1192721446-612x612.jpg,"Suomenlinna is the island with  fortress outside Helsinki with the city in the background, Finland."
istockphoto-1193193172-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1193193172-612x612.jpg,"Main square in Caceres city, Extremadura."
istockphoto-1198347656-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1198347656-612x612.jpg,"Father and son in the background of Batu Caves, near Kuala Lumpur, Malaysia. Traveling with children concept."
istockphoto-1209017473-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1209017473-612x612.jpg,"It is a World Heritage Site in the Hill Forts of Rajasthan. The fort is a gazebo on the high mountain, and the surrounding mountains and farmland are unobstructed."
istockphoto-1211206303-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1211206303-612x612.jpg,"Honolulu, HI / USA - January 27, 2020: Monuments in the sea at the USS Arizona Memorial at Pearl Harbor."
istockphoto-1215019152-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1215019152-612x612.jpg,"Chengdu, China 1/16/2020: Chengdu Research Base of Giant Panda. Chengdu Research Base of Giant Panda Breeding, or simply Chengdu Panda Base, is a non-profit research and breeding facility for giant pandas and other rare animals. It is located in Chengdu, Sichuan, China. Chengdu Panda Base was founded in 1987. It started with 6 giant pandas that were rescued from the wild."
istockphoto-1218071177-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1218071177-612x612.jpg,"The equatorial line building in Mitad del Mundo (Middle of the World) in Quito, Ecuador."
istockphoto-1224082591-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1224082591-612x612.jpg,The Ruins of St. Paul's is one of the Macau's most famous landmarks and officially enlisted as part of the UNESCO World Heritage Site Historic Center of Macau in 2005.
istockphoto-1254869601-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1254869601-612x612.jpg,"Remote view of Monument Valley, Utah, USA, in the winter"
istockphoto-1294862665-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1294862665-612x612.jpg,"The golden Pavilion of Absolute Perfection in Nan Lian Garden, Chi Lin Nunnery, a large Buddhist temple in Diamond Hill, Kowloon, Hong Kong"
istockphoto-1301236971-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1301236971-612x612.jpg,Scenic aerial paniramic view from mountain Bozburun to Iztuzu beach and the Dalyan river Delta as well as lake Sulungur at sunset time. Majestic autumn landscape. Explore natural wonders of Turkey
istockphoto-1302590544-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1302590544-612x612.jpg,"Nice, France - November 9 2019: Cote D'Azur Astronomical Observatory dome exterior"
istockphoto-1305667414-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1305667414-612x612.jpg,"Visit Stonehadge in autumn 2020 england,small trip"
istockphoto-1310949430-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1310949430-612x612.jpg,"View over the old town Berat, Albania"
istockphoto-1311499627-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1311499627-612x612.jpg,"Beautiful pyramid of Chichen Itza UNESCO heritage. Yucatan, Mexico Winged photo of plants"
istockphoto-1320244412-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1320244412-612x612.jpg,"Young caucasian woman in swimming pool on beautiful tropical bay, blue sky and ocean, summer vacation concept."
istockphoto-1333000410-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1333000410-612x612.jpg,"24 February 2021, Dubai, UAE: famous Museum building of the Future in the shape of a crescent with Arabic characters"
istockphoto-1353068087-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1353068087-612x612.jpg,"The Monastery of San Martino Pinario (Mosteiro de San Martin Pinario) aerial panoramic view in Santiago de Compostela city in Galicia, Spain"
istockphoto-1354694385-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1354694385-612x612.jpg,"24 May 2021, Yerevan, Armenia: One of the main cultural and architectural attractions of the city of Yerevan is the building of the Armenian Opera Theater"
istockphoto-1354820631-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1354820631-612x612.jpg,"Panoramic view of the Garni Temple - one of the main travel and sightseeing attractions of Armenia, located near Yerevan"
istockphoto-1354820632-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1354820632-612x612.jpg,Interior of the famous Geghard Monastery and church carved into the rock. A ray of light illuminates an ancient bas-relief depicting lions in the hall
istockphoto-1363684680-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1363684680-612x612.jpg,"City of Rio de Janeiro, Brazil South America. 
Maracana Stadium. Brazilian football."
istockphoto-1370959626-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1370959626-612x612.jpg,"Budapest, Hungary - October 2021: Shoes on Danube embankment (Memorial to World War II victims)"
istockphoto-1371550452-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1371550452-612x612.jpg,"Beautiful scenery at Hangzhou West Lake, beautiful and elegant woman in dress looks on into the Jixian Pavilion and the vast lake at sunrise, Chinese characters translate as ‘Jixian Pavilion'"
istockphoto-1411382392-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1411382392-612x612.jpg,Aerial view of spectacular Mount Eystrahorn in the Krossasnesfjall mountain range and sunlight shine in the morning on coastline in summer at East of Iceland
istockphoto-1422987280-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1422987280-612x612.jpg,"Dramatic view of Hiker man in red jacket standing on top of Valahnukur viewpoint surrounded by volcanic mountain and Krossa river in Icelandic Highlands at Thorsmork, Iceland"
istockphoto-1425538581-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1425538581-612x612.jpg,"Young Asian woman holding her camera in front of the street with neon lights and buildings while looking back at camera smiling, in the city of Hong Kong. An Asian girl tourist using her camera to photograph around the busy streets with traditional neon signs, with the background of cars and dense buildings in Hong Kong at night. A portrait of a happy female traveler standing in front of a bright street with neon boards, being excited and facing backwards to the camera, discovering the urban cityscape while taking photos in the evening."
istockphoto-146824282-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-146824282-612x612.jpg,View of the historic Shanghai Financial District and Huangpu Riverfront
istockphoto-1473844145-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1473844145-612x612.jpg,Hotels and houses carved into the rocks of soft volcanic tuff in Cappadocia - one of the wonders of the world in Turkey.
istockphoto-1487529222-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-1487529222-612x612.jpg,Dramatic scenery of Skogafoss waterfall flowing with asian woman standing in summer at Iceland
istockphoto-166316687-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-166316687-612x612.jpg,Friends riding retro bicycles along forbidden city
istockphoto-452985513-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-452985513-612x612.jpg,view trough airplane window over indonesia. Small villages and forests visible. Half island of Denpasar flight to airport.
istockphoto-453540755-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-453540755-612x612.jpg,Galactic night starry sky over the ancient Mayan city of Palenque in Mexico.
istockphoto-457951395-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-457951395-612x612.jpg,Kaohsiung's famous tourist attractions
istockphoto-466699263-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-466699263-612x612.jpg,"Blue sky and white clouds, ancient Chinese architecture: garden."
istockphoto-467996872-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-467996872-612x612.jpg,"Busy street market at Fa Yuen Street at Mong Kok area of Kowloon, Hong Kong."
istockphoto-469614810-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-469614810-612x612.jpg,"Pictorial Wachau Valley,Lower Austria."
istockphoto-473943550-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-473943550-612x612.jpg,"Singapore, Singapore- May 16, 2015: Cable cars from Singapore to Sentosa Island and back as seen on May 16, 2015. Sentosa has a theme park, sand beach, resort, yacht marina, hotel and luxury residence."
istockphoto-477784745-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-477784745-612x612.jpg,Sunset over the mystical ruins of the ancient Mayan city of Teotihuacan.panoramic view
istockphoto-477939949-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-477939949-612x612.jpg,The panoramic view from the pyramid of Inscriptions and the Palace of the observatory tower in the ancient Mayan city of Palenque.
istockphoto-486878520-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-486878520-612x612.jpg,"Traditional junk boat sailing across Victoria Harbour, Hong Kong."
istockphoto-497356748-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-497356748-612x612.jpg,The Great Wall of China.
istockphoto-500891483-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-500891483-612x612.jpg,"Blue sky and white clouds, ancient Chinese architecture: garden."
istockphoto-505471016-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-505471016-612x612.jpg,Moscow Kremlin and Novodevichy convent
istockphoto-505600875-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-505600875-612x612.jpg,"Pichincha, Ecuador - December 23, 2013: The view from the southern side of the monument at the Middle of the World outside of Quito in the Andes Mountains."
istockphoto-513732602-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-513732602-612x612.jpg,Skyline of lower Manhattan of New York City with World Trade Center
istockphoto-515316954-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-515316954-612x612.jpg,Crowds walk below neon signs on Nanjing Road. The street is the main shopping district of the city and one of the world's busiest shopping districts.
istockphoto-515840247-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-515840247-612x612.jpg,"The new ""old bridge"" of Mostar Bosnia on a sunny day"
istockphoto-516418718-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-516418718-612x612.jpg,Hong Kong Island from Kowloon
istockphoto-519464988-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-519464988-612x612.jpg,Crowds walk below neon signs on Nanjing Road. The street is the main shopping district of the city and one of the world's busiest shopping districts.
istockphoto-523035682-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-523035682-612x612.jpg,"Beautiful Curvy roads on Old Silk Route, Silk trading route between China and India, Sikkim"
istockphoto-526295212-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-526295212-612x612.jpg,"streets of the famous historical town Tiradentes, Minas Gerais, Brazil"
istockphoto-526540092-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-526540092-612x612.jpg,"Beautiful modern city scenery at night in Shanghai, China"
istockphoto-526667657-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-526667657-612x612.jpg,"Neophron looking at the ancient ruins of the Mayan city of Tikal. Central America, Guatemala"
istockphoto-538041824-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-538041824-612x612.jpg,Cave temple has five caves under a vast overhanging rock and dates back to the first century BC.
istockphoto-538042694-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-538042694-612x612.jpg,Cave temple has five caves under a vast overhanging rock and dates back to the first century BC.
istockphoto-544346156-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-544346156-612x612.jpg,"Entrance to the forbidden city in Beijing, China. Lot's of tourists meeting in front of the temple."
istockphoto-587787576-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-587787576-612x612.jpg,View of the splendid night view of downtown Shanghai.
istockphoto-588365450-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-588365450-612x612.jpg,Aerial view of ShanghaiAerial view of Shanghai
istockphoto-599263528-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-599263528-612x612.jpg,Traditional and Historical Japanese village Shirakawago in spring
istockphoto-599494684-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-599494684-612x612.jpg,Shanghai skyline panoramic in the dramatic sky at sunset.
istockphoto-600092052-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-600092052-612x612.jpg,Shanghai city skyline
istockphoto-609833780-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-609833780-612x612.jpg,"Red Fort is the former imperial residence of the Mughal Dynasty located in Agra, India. It is also a UNESCO World Heritage site and is about 2.5 km northwest of its more famous monument the Taj Mahal."
istockphoto-613542750-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-613542750-612x612.jpg,"The Taj Mahal is an ivory-white marble mausoleum on the south bank of the Yamuna river in the Indian city of Agra, Uttar Pradesh, India."
istockphoto-615599800-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-615599800-612x612.jpg,Traditional and Historical Japanese village Shirakawago in spring
istockphoto-615804702-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-615804702-612x612.jpg,"Jaguar head and Mayan Temple pyramid  of Kukulkan - Chichen Itza, Yucatan, Mexico"
istockphoto-618758782-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-618758782-612x612.jpg,"beautiful scene of the bund,shanghai,china."
istockphoto-622786266-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-622786266-612x612.jpg,"Torre de Belem over sunset - famous landmark of Lisbon , Portugal"
istockphoto-636069862-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-636069862-612x612.jpg,Night view of Nanjing Road in Shanghai.
istockphoto-637518486-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-637518486-612x612.jpg,"View on modern skyscrapers and busy evening highways in luxury Dubai city,Dubai,United Arab Emirates"
istockphoto-638510810-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-638510810-612x612.jpg,"Young woman in an alley of the ancient village of fenghuang, China taking a selfie portrait."
istockphoto-638807176-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-638807176-612x612.jpg,Young woman on top of the Great Wall of China arms outstretched for freedom and positive emotions. Contemplating the beautiful landscape from high up.
istockphoto-652717318-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-652717318-612x612.jpg,"Camaguey, Cuba, December 19, 2016: Some tourists and locals on the Plaza de los Trabajadores square in the center of Camaguey."
istockphoto-832443436-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-832443436-612x612.jpg,"The Hattusa that is The capital of the Hittite Civilization, Corum"
istockphoto-857278564-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-857278564-612x612.jpg,"Young traveler standing in front of temple of heaven - in Beijing, China. Asia Travel"
istockphoto-860594926-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-860594926-612x612.jpg,"Chinese house in the mountains.,3d render"
istockphoto-899508826-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-899508826-612x612.jpg,The Great Wall of China.
istockphoto-90370513-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-90370513-612x612.jpg,
istockphoto-904340796-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-904340796-612x612.jpg,"High Atlas Mountains in the north part of Africa, landscape of Middle Atlas Mountains"
istockphoto-909154638-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-909154638-612x612.jpg,It's a public space. No intellectual property issue.
istockphoto-912128734-612x612.jpg,C:\Users\admin\Documents\SUTD\CDS\50.038-Group-17-Final-Project\preprocessing\scripts\..\data\raw\images\istockphoto-912128734-612x612.jpg,"Aerial view of 432 Park Avenue construction, the tallest residential building in the world, in New york City"
